id,sentence,difficulty;;;;;;;;;;;;
"381,""Comme pour les autres sciences, la dÃ©marche des enseignants intÃ©ressÃ©s par les ressources pÃ©dagogiques et les formations de La Main Ã  la pÃ¢te est une dÃ©marche volontaire."",C2";;;;;;;;;;;;
382,Elles cachent une partie de leur douleur,B2;;;;;;;;;;;;
"383,""Fini les pÃ¢tes Ã  l'italienne, les gros haricots blancs, les pommes de terre en robe des champs avec du beurre et du bon pain frais."",B2";;;;;;;;;;;;
"384,""Il aime beaucoup lire, surtout le soir avant de dormir"",B1";;;;;;;;;;;;
"385,""Et toi, Ã§a va ?"",A2";;;;;;;;;;;;
"386,""C'est une gifle immatÃ©rielle, une Ã©bauche de cruautÃ©, un petit plain-pied sexuel, une indiffÃ©rence de mÃ¢le."",C2";;;;;;;;;;;;
387,Un rocher est une grande masse de pierre dure qui est enracinÃ©e dans la terre.,B1;;;;;;;;;;;;
"388,""Je ne mange pas viande, je suis vÃ©gÃ©tarienne."",A1";;;;;;;;;;;;
389,La bave du crapaud n'atteint pas la blanche colombe,C2;;;;;;;;;;;;
"390,""Comme souvent, lorsqu'une technique est Ã©mergente, sa finalisation se produit en plusieurs endroits presque simultanÃ©ment."",C2";;;;;;;;;;;;
391,Je suis professeur.,A1;;;;;;;;;;;;
392,Il ne faut pas toujours aller les demander Ã  la sociÃ©tÃ©.,A2;;;;;;;;;;;;
393,C'est parce qu'il n'aimait pas les plats de la cantine.,A1;;;;;;;;;;;;
394,Le journaliste lui a posÃ© des questions auxquelles il a rÃ©pondu sans hÃ©sitations.,B2;;;;;;;;;;;;
395,L'Ã¢me mobile de la comtesse embrassa avec enthousiasme l'idÃ©e de ce nouveau genre de vie ; il y avait vingt ans qu'elle n'avait habitÃ© ce chÃ¢teau vÃ©nÃ©rable s'Ã©levant majestueusement au milieu des vieux chÃ¢taigniers plantÃ©s du temps des Sforce.,C1;;;;;;;;;;;
"396,""Ceux qui, mÃªme adultes, apprennent le breton ou l'apprennent Ã  leurs enfants, sont dignes d'admiration"",C2";;;;;;;;;;;;
"397,""Le 8 juillet, j'ai supprimÃ© l'eau et le lait."",A2";;;;;;;;;;;;
398,Soixante associations de dÃ©fense de l'environnement et de solidaritÃ© sociale ont mis en garde contre une possible exclusion de l'obligation de rÃ©novation Ã©nergÃ©tique des logements dans la future loi sur le climat.,C2;;;;;;;;;;;;
"399,""Les plaies qui saignent au flanc du Christ, les contradictions essentielles Ã  la raison, il semble que Hegel les voie piu'fois comme une seule et mÃªme bIessure."",C2";;;;;;;;;;;;
"400,""Ces derniers, par exemple, privilÃ©gient l'achat patriotique pour sa faible empreinte carbone"",B2";;;;;;;;;;;;
401,Ce Ã  quoi s'ajoute l'effet hautement dÃ©stabilisateur de la spÃ©culation sur les matiÃ¨res premiÃ¨res.,C1;;;;;;;;;;;;
"402,""Lucien Neuwirth, pionnier de la contraception, est mort dans la nuit de lundi Ã  mardi Ã  89 ans, des suites d'une infection pulmonaire, Ã  l'hÃ´pital Rossini-Sainte-PÃ©rine Ã  Pans"",C1";;;;;;;;;;;;
"403,""Il n'y a lÃ  rien d'impossible, estime un dÃ©putÃ©, 75 % des dÃ©placements domicile-travail font aujourd'hui moins de 5 km et 70 % de ces trajets sont faits aujourd'hui en voiture."",B2";;;;;;;;;;;;
404,Je travaille dans un hopital.,A1;;;;;;;;;;;;
405,Ils prÃ©fÃ¨rent alors rester Ã  la maison et profitent du temps libre pour visiter leurs familles ou se balader en ville,B1;;;;;;;;;;;;
"406,""Enfin, elle s'est occupÃ©e du nouveau stagiaire et elle lui a expliquÃ© le fonctionnement de l'entreprise ainsi que le rÃ¨glement intÃ©rieur"",B1";;;;;;;;;;;;
"407,""Je proposerai donc quelques pistes pour rÃ©soudre ces problÃ¨mes, notamment en prÃ©conisant l'utilisation d'objets connectÃ©s et applications fonctionnant localement, et en suggÃ©rant l'utilisation de tables de consentement afin de dÃ©finir simplement ce Ã  quoi l'utilisateur consent exactement."",C2";;;;;;;;;;;;
"408,""Et surtout, essayez de limiter les paires de chaussures"",B2";;;;;;;;;;;;
"409,""L'accostage terminÃ©, lorsque les chaloupes dÃ©versent Ã  terre leurs myriades de poissons Ã©tincelants, les femmes qui les empilent Ã  mesure dans des corbeilles ont l'air de brasser un butin barbare"",C1";;;;;;;;;;;;
410,Huit photons au moins sont nÃ©cessaires pour permettre la rÃ©duction d'une molÃ©cule de dioxyde de carbone par l'eau.,B2;;;;;;;;;;;;
"411,""Il n'engendre aucun mouvement alternatif, ce qui rÃ©duit les transformations de mouvement, les frottements, les vibrations et le bruit."",C2";;;;;;;;;;;;
412,Il est considÃ©rÃ© comme un membre de la famille Ã  part entiÃ¨re.,A2;;;;;;;;;;;;
"413,""Oui, j'ai ouvert un restaurant Ã  Lyon depuis six mois dans le centre ville."",A1";;;;;;;;;;;;
"414,""Selon l'Ã©lue du 1er arrondissement, la coupe dans le budget de l'opÃ©ra rÃ©pond aussi aux recommandations rÃ©currentes de la chambre rÃ©gionale des comptes, reprochant l'impact de l'Ã©tablissement lyrique dans les finances municipales."",C1";;;;;;;;;;;;
"415,""Aujourd'hui, je vais te prÃ©senter ma famille."",A2";;;;;;;;;;;;
"416,""Trop souvent le tourisme est une cause de dÃ©gradation de l'environnement ou de dÃ©sorganisation d'une sociÃ©tÃ© traditionnelle alors que le voyageur doit Ãªtre Ã  l'Ã©coute, tolÃ©rant et s'adapter Ã  la vie locale."",B1";;;;;;;;;;;;
"417,""Je vous ai dit, c'est une fille bizarre."",A2";;;;;;;;;;;;
"418,""J'habite Ã  New York, et toi ?"",A1";;;;;;;;;;;;
419,L'accÃ¨s par voie Ã©lectronique de l'ensemble des formalitÃ©s au registre du commerce et des sociÃ©tÃ©s.,B2;;;;;;;;;;;;
"420,""Il faut avoir les compÃ©tences, la technologie, pour les fabriquer, ou utiliser des capsules dÃ©jÃ  existantes."",C2";;;;;;;;;;;;
"421,""Il rampait Ã  plat ventre, galopait Ã  quatre pattes, prenait son panier aux dents, se tordait, glissait, ondulait, serpentait d'un mort Ã  l'autre, et vidait la giberne ou a cartouchiÃ¨re comme un singe ouvre une voix."",B2";;;;;;;;;;;;
"422,""AprÃ¨s tout, la faÃ§on dont ont s'habille fait partie de sa personnalitÃ©, non?"",B1";;;;;;;;;;;;
423,Ce sont des vacances trÃ¨s relaxantes,A1;;;;;;;;;;;;
424,Il faudrait aborder la question le plus tÃ´t possible afin de prendre les mesures coercitives adÃ©quates.,C1;;;;;;;;;;;;
425,C'Ã©tait sa grande diffÃ©rence entre lui et moi.,B1;;;;;;;;;;;;
426,Je n'ai pas beaucoup d'occasions d'Ã©couter les chansons modernes.,A2;;;;;;;;;;;;
"427,""Il aura de bons rapports avec la derniÃ¨re femme de son pÃ¨re, Lucrezia Guglielmo Cortigiani, et laissera une note l'appelant """"chÃ¨re et douce mÃ¨re""""."",C2";;;;;;;;;;;;
"428,""Le dÃ©tachement procurÃ© par le statut de voyageur facilite-t-il la transgression des normes, lÃ©gales ou morales, auxquelles est tenu un individu avec domicile fixe ?"",C2";;;;;;;;;;;;
429,j'aime beaucoup faire du parapente.,A1;;;;;;;;;;;;
430,Moi je pense que l'Ã©cole ne peut pas tout faire.,A2;;;;;;;;;;;;
"431,""Quand ils se verront, elle pleurera et elle s'Ã©vanouira ";" l'Ã©motion sera trop grande."",B1";;;;;;;;;;;
"432,""Elle me rÃ©pondit avec bontÃ©, me donna des conseils affectueux, m'offrit une amitiÃ© sincÃ¨re, mais me dÃ©clara que jusqu'au retour du comte de P *** elle ne pourrait me recevoir."",C2";;;;;;;;;;;;
433,Vraiment?,A1;;;;;;;;;;;;
434,Viens ici!,A1;;;;;;;;;;;;
435,Il annonce qu'il va faire appel.,A2;;;;;;;;;;;;
436,J'ai perdu mes feuilles !,A1;;;;;;;;;;;;
"437,""Dani, est-ce que tu t'es inscrite Ã  ton concours administratif ?"",A1";;;;;;;;;;;;
"438,""MÃªme si Limoges est une grande ville, elle n'a rien Ã  voir avec Paris !"",A1";;;;;;;;;;;;
"439,""Ce prÃ©cieux instrument, d'origine amÃ©ricaine, envoyait, sans se gÃªner, un projectile conique de quatre kilogrammes Ã  une distance moyenne de seize kilomÃ¨tres."",B2";;;;;;;;;;;;
440,Tu es ridicule.,A1;;;;;;;;;;;;
"441,""Choisir un logement n'est pas Ã©vident: certains achÃ¨tent un appartement en ville, d'autres prÃ©fÃ¨rent une maison Ã  la campagne."",B1";;;;;;;;;;;;
"442,""Plus prÃ¨s de nous, l'internationalisation des marchÃ©s financiers, la diffusion de l'information par les mÃ©dias Ã©lectroniques et les autres avatars de la mondialisation ont intensifiÃ© la menace qui pesait dÃ©jÃ  sur les petites langues."",C1";;;;;;;;;;;;
"443,""Ce qui change vraiment, c'est la faÃ§on de favoriser l'accÃ¨s Ã  la connaissance."",B1";;;;;;;;;;;;
"444,""Leurs branches Ã©taient complÃ¨tement nues, tandis que toutes leurs feuilles Ã©taient tombÃ©es par terre."",B2";;;;;;;;;;;;
"445,""De plus, ton inattention augmentera son dÃ©sir de captiver ton attention, de t'intÃ©resser, de te plaire, la remplira d'un sentiment confus de respect."",C2";;;;;;;;;;;;
"446,""Je poursuivis longtemps de la sorte, levant toutes les objections, retournant de mille maniÃ¨res tous les raisonnements qui plaidaient en ma faveur."",C2";;;;;;;;;;;;
"447,""Soit le commerce Ã©quitable est rÃ©duit dÃ©libÃ©rÃ©ment Ã  une des formes de la politique sociale du libÃ©ralisme, faisant prÃ©valoir les oeuvres caritatives sur les droits sociaux, soit il est au contraire un vÃ©ritable enjeu de sociÃ©tÃ©."",C1";;;;;;;;;;;;
"448,""Non, je ne le trouve pas !"",A1";;;;;;;;;;;;
449,Ils ont beaucoup d'idÃ©es,A1;;;;;;;;;;;;
450,C'est comme Ã§a tous les jours.,A2;;;;;;;;;;;;
"451,""La conscience malheureuse, c'est donc le mauvais infini tel que la philosophie de Fichte amÃ¨ne Ã  le concevoir."",C2";;;;;;;;;;;;
"452,""Une langue qui n'est pas employÃ©e sur Internet """"n'existe plus"""" dans le monde moderne."",B1";;;;;;;;;;;;
"453,""Avant de boire une tasse de cafÃ©, il faut faire pousser le plan de cafÃ©, le rÃ©colter, le transporter, l'emballer, le vendre et le prÃ©parer"",B1";;;;;;;;;;;;
454,La stratÃ©gie de sauvegarde des donnÃ©es constitue la pierre angulaire d'un plan de continuitÃ© et de reprise car elle va permettre d'assurer le critÃ¨re de disponibilitÃ©.,C1;;;;;;;;;;;;
"455,""Je veux trouver un cadeau d'anniversaire pour ma copine, donc je vais aller au centre commercial"",A2";;;;;;;;;;;;
456,Le ciel Ã©tait noir.,A2;;;;;;;;;;;;
457,J'aimerais que tu fermes la fenÃªtre avant de partir.,B1;;;;;;;;;;;;
"458,""Les rÃ©publicains se disaient outrÃ©s par d'anciens commentaires les visant nommÃ©ment, tandis que des progressistes proches de Bernie Sanders la jugeaient trop centriste."",B2";;;;;;;;;;;;
"459,""A gauche, c'est ma salle de bain, avec vue sur mon jardin. Je me sens trÃ¨s bien dans ma nouvelle maison !"",A2";;;;;;;;;;;;
"460,""Que ces acteurs, telle la marque Max Havelaar, croient ou feignent de croire qu'ils disposent du rapport de force nÃ©cessaire pour inflÃ©chir les pratiques de ces multinationales, c'est leur droit."",C1";;;;;;;;;;;;
461,Il travaille Ã  Rome,A1;;;;;;;;;;;;
462,Je me dÃ©battais intÃ©rieurement : j'Ã©tais indignÃ© contre moi-mÃªme.,C2;;;;;;;;;;;;
"463,""Entre-temps, aprÃ¨s avoir rÃ©alisÃ© un bÃ©nÃ©fice, Piero acheta une plaque dÃ©corÃ©e d'un coeur transpercÃ© d'une flÃ¨che qu'il donna au paysan."",C1";;;;;;;;;;;;
464,Pourquoi on ne peut pas jouer avec Jules et Alice ?,A1;;;;;;;;;;;;
465,Cette activitÃ© apparait dans la religion grecque de l'AntiquitÃ© comme un cadeau qui est toutefois imposÃ© aux Hommes pour qu'ils puissent survivre,C2;;;;;;;;;;;;
466,Alexandre aimait rÃ©viser Ã  l'universitÃ© pour flirter avec des filles de la facultÃ© de droit,B1;;;;;;;;;;;;
"467,""Du moment qu'on a une dÃ©mocratie, on doit Ã©couter le peuple."",B1";;;;;;;;;;;;
"468,""En revanche, le sapin n'avait pas perdu une seule aiguille."",A2";;;;;;;;;;;;
"469,""Elle n'aime pas les reproches, elle est susceptible."",B1";;;;;;;;;;;;
470,Il y a des rÃ©gions oÃ¹ les enfants ne vont pas Ã  l'Ã©cole le mercredi.,A2;;;;;;;;;;;;
471,Il est midi et quize minutes.,A1;;;;;;;;;;;;
472,Il a participÃ© Ã  la construction du canal ?,A2;;;;;;;;;;;;
473,J'adore la cuisine ici,A2;;;;;;;;;;;;
474,J'ai posÃ© le courrier sur la table.,A2;;;;;;;;;;;;
"475,""En plus, comme il faisait trÃ¨s beau on mangeait toujours dans le jardin avec des amis ou des voisins, j'ai beaucoup parlÃ©, tu sais !"",B1";;;;;;;;;;;;
476,Mais la sociÃ©tÃ© a Ã©voluÃ© et si l'Ã©cole ne le fait pas il y aura de plus en plus de jeunes comme ceux que dÃ©crit Mlle Lesueur.,A2;;;;;;;;;;;;
477,D'oÃ¹ tu viens?,A1;;;;;;;;;;;;
478,Je n'aime pas cette photo.,A1;;;;;;;;;;;;
"479,""Sa grand-mÃ¨re paternelle, cÃ©ramiste et proche de LÃ©onard, est peut-Ãªtre la personne qui l'initia aux arts."",C1";;;;;;;;;;;;
"480,""Nous nous installions dans la maison de vacances, puis nous prenions l'apÃ©ritif avec les voisins"",A2";;;;;;;;;;;;
481,Je crois que c'est surtout pour me faire plaisir.,A2;;;;;;;;;;;;
482,Ces chiffres sont susceptibles de varier au cours de cette annÃ©e.,B2;;;;;;;;;;;;
"483,""Le rÃ©sultat de ces deux Ã©tudes dÃ©montrent que chez les personnes par ailleurs en bonne santÃ© et menant un train de vie normal, les valeurs en ferritine n'influencent pas Ã  elles seules des degrÃ©s de fatigue divers."",C2";;;;;;;;;;;;
"484,""La fenÃªtre s'est refermÃ©e sur ma main, Ã§a fait mal."",B1";;;;;;;;;;;;
485,Le restaurant n'est pas loin du musÃ©e du Louvre,A1;;;;;;;;;;;;
"486,""LibertÃ© privÃ©e, ordre public: telle est l'Ã©quation fÃ©tiche des FranÃ§ais."",B2";;;;;;;;;;;;
487,Il veut aller Ã  la montagne,A2;;;;;;;;;;;;
488,Je commence par un petit-dÃ©jeuner dans un cafÃ© prÃ¨s de l'Arc de Triomphe avec des croissants dÃ©licieux,B1;;;;;;;;;;;;
"489,""Inversement, les rÃ©gions tempÃ©rÃ©es lointaines n'intÃ©ressent que mÃ©diocrement les colonisateurs jusqu'Ã  l'explosion dÃ©mographique du Vieux Continent au XIXe siÃ¨cle, moment oÃ¹ les """"pays neufs"""" deviennent des prolongements europÃ©ens."",C2";;;;;;;;;;;;
"490,""Les gourmets, adeptes de bistronomie, s'en voient souvent proposÃ© en plateau accompagnÃ© de fruits secs, voire de confiture ";" un mÃ©lange sucrÃ© salÃ© qui sied parfaitement aux apÃ©ritifs dinatoires si chers aux papilles hexagonales."",C2";;;;;;;;;;;
491,Un hÃ©ritier : un hÃ©ritier est une personne qui reÃ§oit des droits ou un patrimoine aprÃ¨s la mort d'une personne.,A2;;;;;;;;;;;;
492,Je m'appelle Jessica,A1;;;;;;;;;;;;
493,Je vous remercie et je vous souhaite une trÃ¨s bonne journÃ©e.,A2;;;;;;;;;;;;
"494,""On ne pouvait citer aucune action condamnable "; on ne pouvait mÃªme m'en contester quelques-unes qui semblaient annoncer de la gÃ©nÃ©rositÃ© ou du dÃ©vouement ;" mais on disait que j'Ã©tais un homme immoral, un homme peu sÃ»r : deux Ã©pithÃ¨tes heureusement inventÃ©es pour insinuer les faits qu'on ignore, et laisser deviner ce qu'on ne sait pas."",C2";;;;;;;;;;
495,Tu dois te couper les ongles.,A2;;;;;;;;;;;;
"496,""Avec la distanciation sociale, les occasions de se rÃ©unir ont Ã©galement Ã©tÃ© moins frÃ©quentes."",B2";;;;;;;;;;;;
"497,""Le dessein de lui plaire, mettant dans ma vie un nouvel intÃ©rÃªt, animait mon existence d'une maniÃ¨re inusitÃ©e."",C2";;;;;;;;;;;;
"498,""Comme mon pÃ¨re parlait toujours du cÃ´tÃ© de MÃ©sÃ©glise comme de la plus belle vue de la plaine qu'il connÃ»t et du cÃ´tÃ© de Guermantes comme du type de paysage de riviÃ¨re, je leur donnais, en les concevant ainsi comme deux entitÃ©s, cette cohÃ©sion, cette unitÃ© qui n'appartiennent qu'aux crÃ©ations de notre esprit ";" la moindre parcelle de chacun d'eux me semblait prÃ©cieuse et manifester leur excellence particuliÃ¨re, tandis qu'Ã  cÃ´tÃ© d'eux, avant qu'on fÃ»t arrivÃ© sur le sol sacrÃ© de l'un ou de l'autre, les chemins purement matÃ©riels au milieu desquels ils Ã©taient posÃ©s comme l'idÃ©al de la vue de plaine et l'idÃ©al du paysage de riviÃ¨re, ne valaient pas plus la peine d'Ãªtre regardÃ©s que par le spectateur Ã©pris d'art dramatique les petites rues qui avoisinent un thÃ©Ã¢tre."",C2";;;;;;;;;;;
"499,""Si vous voulez attendre au bar, on vous appellera quand ce sera prÃªt."",A2";;;;;;;;;;;;
"500,""Cet emballage innovant, alliÃ© au dÃ©veloppement des lignes de chemin de fer, permit la distribution du camembert dans d'autres rÃ©gions de France, mais aussi Ã  l'Ã©tranger."",B2";;;;;;;;;;;;
"501,""La vie, en outre, est composÃ©e des choses les plus diffÃ©rentes, les plus imprÃ©vues, les plus contraires, les plus disparates";" elle est brutale, sans suite, sans chaÃ®ne, pleine de catastrophes inexplicables, illogiques et contradictoires qui doivent Ãªtre classÃ©es au chapitre faits divers."",C1";;;;;;;;;;;
502,Il regarde la tÃ©lÃ©vision.,A1;;;;;;;;;;;;
503,Le dÃ©mon voulait trouver une cachette pour ne pas revoir la mÃ©chante femme.,B1;;;;;;;;;;;;
504,DÃ©noncer une discrimination collectivement acceptÃ©e est difficile.,B2;;;;;;;;;;;;
505,je suis dÃ©jÃ  en train de sortir du lit.,A2;;;;;;;;;;;;
506,Les Ã©glises sont animÃ©es,B2;;;;;;;;;;;;
"507,""Certains mÃ©tiers vont disparaÃ®tre, mais d'autres apparaÃ®tre."",C2";;;;;;;;;;;;
508,Mais cette rÃ©volution ne se manifeste pas seulement dans notre vie quotidienne.,B1;;;;;;;;;;;;
"509,""Rares sont celles qui, comme le basque, l'Ã©gyptien, le chinois, le grec, l'hÃ©breu, le latin, le persan, le sanskrit, le tamoul et quelques autres ont soufflÃ© leurs 2 000 bougies."",C1";;;;;;;;;;;;
"510,""Il a une longue expÃ©rience dans un grand nombre de restaurants, mais moins en restauration collective."",B1";;;;;;;;;;;;
"511,""C'est ce qu'a appris HervÃ© Brassier qui pourrait parler pendant des heures de son chien guide, Indigo."",B1";;;;;;;;;;;;
"512,""Un seigneur quelque peu infernal les attire, un sourire dangereux les trouble."",C1";;;;;;;;;;;;
"513,""NÃ©anmoins, l'existence d'Ãªtres divins n'Ã©tant pas un fait prouvÃ© on peut rester sceptique sur les origines du travail relatÃ©es prÃ©cÃ©demment"",C2";;;;;;;;;;;;
514,Comme un rappel du massacre des quelque 60 millions de bisons orchestrÃ© Ã  la fin du XIXe siÃ¨cle pour venir Ã  bout des Peaux Rouges.,C1;;;;;;;;;;;;
"515,""Suen (Liebowitz, 2000), sont Ã©loquents sur la dispersion et la variÃ©tÃ© des modes de mesure de ce type en cours aujourd'hui dans les entreprises"",C2";;;;;;;;;;;;
"516,""Les Ã©gouts soufflaient par leurs bouches de granit leurs haleines empestÃ©es, et les cuisines souterraines jetaient Ã  la rue, par leurs fenÃªtres basses, les miasmes infÃ¢mes des eaux de vaisselle et des vieilles sauces."",C2";;;;;;;;;;;;
517,Qu'est-ce que tu regardes ?,A1;;;;;;;;;;;;
518,C'est pour moi une grande dÃ©ception de ne pas pouvoir vous accueillir Ã  Zurich,B1;;;;;;;;;;;;
"519,""Au Nord la forÃªt, au Sud de hautes montagnes les sÃ©paraient presque entiÃ¨rement du reste du monde."",B2";;;;;;;;;;;;
520,Il n'y a pas beaucoup de voitures donc il n'y a pas d'embouteillage,B1;;;;;;;;;;;;
"521,""Certaines entreprises refusent systÃ©matiquement les quinquas, s'insurge DaniÃ¨le Lepeu, qui dirige l'agence seniors de la sociÃ©tÃ© de travail temporaire Adecco, Ã  Boulogne-Billancourt."",C1";;;;;;;;;;;;
"522,""Ce soir, il perd de sa puissance"",A2";;;;;;;;;;;;
523,Il y a un nouveau film avec son acteur prÃ©fÃ©rÃ©,A2;;;;;;;;;;;;
524,Ma mÃ¨re m'a exceptionnellement laissÃ© boire du vin chaud mÃªme si je n'ai normalement pas le droit,B1;;;;;;;;;;;;
"525,""J'ai pas peur de dire """"non"""" aprÃ¨s c'est vraiment une question de feeling"",A2";;;;;;;;;;;;
526,Il hochait la tÃªte doucement tout en regardant mon avion.,B1;;;;;;;;;;;;
"527,""700 000 tonnes de couches usagÃ©es sont jetÃ©es chaque annÃ©e au Japon, ce qui reprÃ©sente jusqu'Ã  25 % des dÃ©chets incinÃ©rÃ©s dans certaines communes."",B2";;;;;;;;;;;;
"528,""Dans le centre de la ville, il y a un trÃ¨s joli quartier, plein de magasins chics et de bons restaurants"",A1";;;;;;;;;;;;
"529,""Bonjour. Puis-je avoir votre passeport et votre billet, s'il-vous-plaÃ®t ?"",A1";;;;;;;;;;;;
"530,""Toutes ces donnÃ©es indiquent """"que le problÃ¨me de la malnutrition devient plus complexe et que les stratÃ©gies de lutte des pays et des organisations internationales devront s'attaquer au triple fardeau qui pÃ¨se dÃ©sormais sur les pays en dÃ©veloppement : les maladies infectieuses, les carences alimentaires et les maladies chroniques liÃ©es Ã  la surcharge pondÃ©rale"""", prÃ©cise Francis Delpeuch."",C1";;;;;;;;;;;;
"531,""C'est pourquoi, dans le dÃ©sert, les premiers dÃ©placements s'effectuent tÃ´t le matin, avant 8 h 30, pour profiter de la fraÃ®cheur persistante de la nuit."",B2";;;;;;;;;;;;
"532,""Et puis surtout, j'attendais ton arrivÃ©e"",A2";;;;;;;;;;;;
533,Les ressources disponibles en ligne peuvent faciliter l'apprentissage des lycÃ©ens.,B2;;;;;;;;;;;;
534,Ne renonce jamais aux cruautÃ©s qui vivifient la passion et lui redonnent du lustre.,C1;;;;;;;;;;;;
535,Il n'est pas fatiguÃ© et dÃ©cide de marcher jusqu'Ã  Notre Dame de la Garde,B1;;;;;;;;;;;;
"536,""Pour les habitants des quartiers historiques, la vie n'est plus la mÃªme : les rues pleines de touristes perdent peu Ã  peu leurs magasins de quartier."",B1";;;;;;;;;;;;
537,Disons que la coopÃ©ration fait partie de l'arsenal pÃ©dagogique des Ã©lÃ¨ves.,C1;;;;;;;;;;;;
538,Eus-tu sorti les abats congelÃ©s du frigo hier soir afin qu'ils soient Ã  tempÃ©rature ambiantes pour le repas de ce midi ?,C1;;;;;;;;;;;;
539,Il est trÃ¨s satisfait de votre travail.,B1;;;;;;;;;;;;
540,Virginie adore les vacances Ã  la mer,A1;;;;;;;;;;;;
"541,""J'ai dÃ©jÃ  pris l'avion car nous sommes allÃ©s Ã  Rome en Italie, il y a deux ans"",A1";;;;;;;;;;;;
542,Une deuxiÃ¨me balle fit Ã©tinceler le pavÃ© Ã  cÃ´tÃ© de lui.,B2;;;;;;;;;;;;
"543,""Si l'Ã©picerie de quartier avait Ã©tÃ© ouverte en ce jour congÃ©, comme indiquÃ© sur le panneau informatif nous aurions achetÃ© du lait et du sirop d'Ã©rable pour prÃ©parer du pain perdu aux enfants."",B2";;;;;;;;;;;;
"544,""DÃ¨s sa mise sous tension, un ordinateur exÃ©cute, l'une aprÃ¨s l'autre, des instructions qui lui font lire, manipuler, puis rÃ©Ã©crire un ensemble de donnÃ©es dÃ©terminÃ©es par une mÃ©moire morte d'amorÃ§age."",C2";;;;;;;;;;;;
545,Elle a 20 ans,A1;;;;;;;;;;;;
546,Une Ã©tude montre que ce vaccin offre un taux de protection Ã©levÃ© qui permet d'Ã©viter l'hospitalisation.,B2;;;;;;;;;;;;
"547,""En mÃªme temps que les idÃ©es, la mode, les critÃ¨res de comportement social, empruntÃ©s Ã  la France, vont peu Ã  peu faÃ§onner la sociÃ©tÃ© policÃ©e de l'Europe continentale et mÃªme dans une certaine mesure de l'Angleterre."",C2";;;;;;;;;;;;
"548,""Elle prendra un pseudonyme masculin pour poursuivre ses travaux qui, revisitÃ©s il y a peu, ont montrÃ© qu'elle avait imaginÃ© les prÃ©misses des travaux de PoincarÃ©."",B2";;;;;;;;;;;;
"549,""DÃ©solÃ© pour le retard, nous sommes trÃ¨s occupÃ©s ce soir."",A2";;;;;;;;;;;;
550,Je suis allÃ©e voir un film d'humour en plein air avec mon petit copain.,A2;;;;;;;;;;;;
551,Celleâ€ci est idÃ©alement rÃ©duite dans la mesure du possible Ã  travers la dÃ©finition de critÃ¨res de classification clairs et par la triangulation des points de vue des experts du domaine.,B2;;;;;;;;;;;;
552,Je ne suis jamais content.,A1;;;;;;;;;;;;
553,TrÃ¨s bonne journÃ©e Ã  toi !,A1;;;;;;;;;;;;
554,Il doit se deÌpeÌ‚cher pour ne pas eÌ‚tre en retard aÌ€ l'eÌcole.,A2;;;;;;;;;;;;
"555,""Si j'appuie lÃ , c'est douleureux."",A2";;;;;;;;;;;;
"556,""Je dirais qu'Andy Warhol est l'artiste le plus complexe, multi-facettes et rÃ©volutionnaire de ces soixante derniÃ¨res annÃ©es."",B2";;;;;;;;;;;;
"557,""Ils ont quittÃ© en urgence leur maison, Ã  l'approche des flammes et ont dÃ©cidÃ© de dormir dans leur voiture trÃ¨s Ã©quipÃ©e"",B1";;;;;;;;;;;;
558,Elle Ã©tait heureuse,A2;;;;;;;;;;;;
"559,""La seconde modernitÃ© y adjoint un individualisme plus concret qui valorise la construction des identitÃ©s de chacun et de chacune, puisque l'Ã©mancipation des femmes ressortit de cette pÃ©riode."",C1";;;;;;;;;;;;
560,Il achÃ¨te des lÃ©gumes et des fruits.,A1;;;;;;;;;;;;
561,Nous sommes en retard.,A1;;;;;;;;;;;;
"562,""AussitÃ´t installÃ©s derriÃ¨re nos pupitres, nous commenÃ§Ã¢mes la discussion thÃ©matique inscrite Ã  l'ordre du jour."",C2";;;;;;;;;;;;
"563,""Il existera bien sÃ»r des moyens dÃ©tournÃ©s de tricher, mais l'accent sera mis sur la dissuasion, Ã  la maniÃ¨re des contrÃ´les antidopage, l'autre condition Ã©tant Ã©videmment d'imaginer des sujets qui ne se prÃªtent pas au copier-coller."",B2";;;;;;;;;;;;
"564,""Selon les auteurs de l'article Cahiers santÃ©, l'accÃ¨s facile Ã  des huiles peu onÃ©reuses a jouÃ© un rÃ´le prÃ©pondÃ©rant en raison d'une production industrielle gÃ©nÃ©ralisÃ©e Ã  bas prix."",C1";;;;;;;;;;;;
565,Cela nÃ©cessite des Ã©quipements et suffsamment de place.,B2;;;;;;;;;;;;
"566,""Vers dix heures, je monte dans ma chambre."",A2";;;;;;;;;;;;
"567,""Innovation et simplicitÃ© sont les jalons du seul chemin Ã  parcourir pour retrouver concrÃ¨tement et durablement un Ã©lan crÃ©atif adaptÃ© Ã  un monde qui change, Ã©volue mais reste friand de bonnes choses."",C1";;;;;;;;;;;;
568,Parce que jamais je cÃ©derai devant la barbarie.,B1;;;;;;;;;;;;
"569,""Dans ces lieux imaginÃ©s, rien ne nous perturbera"",C2";;;;;;;;;;;;
"570,""J'habite au Niger, et vous ?"",A1";;;;;;;;;;;;
"571,""Pis ensuite Champlain poursuit l'exploration du QuÃ©bec, qui Ã  l'Ã©poque s'appelait la Nouvelle France"",C1";;;;;;;;;;;;
